ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    [OK]   3.  Market Impact Statements and Opinions.zip  (44.0 KB)
    [OK]   4-prs-report.zip  (1800.6 KB)
    [OK]   5-rrs-tabled-at-tac.zip  (304.6 KB)
    [OK]   6-obdrrs.zip  (88.5 KB)
    [OK]   7-rms-report.zip  (169.9 KB)
    [OK]   8-ros-report.zip  (736.5 KB)
    [OK]   9-wms-report-to-tac-august-22-2023.pptx  (514.2 KB)
    [OK]   10-tac_cfsg_18aug2023.pptx  (350.5 KB)
    [OK]   12-rtc-b-task-force.zip  (127.7 KB)
    [OK]   13-2024_as_methodology_kickoff_tac_08222023.pptx  (84.9 KB)
  [2023-09-26]  https://www.ercot.com/calendar/09262023-TAC-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2023-09-26
    [OK]   approved-minutes-tac-20230926.docx  (123.7 KB)
    [OK]   2023 TAC Combined Ballot 20230926.xls  (113.5 KB)
    [OK]   2023 TAC NOGRR245 Ballot 20230926.xls  (108.5 KB)
    [OK]   2023 TAC NPRR1186 Ballot 20230926.xls  (112.5 KB)
    [OK]   agenda_tac_20230926_final_rev1.doc  (117.5 KB)
    [OK]   2-draft-minutes-tac-20230822-v2.docx  (118.8 KB)
    [OK]   4-market-impact-statements-and-opinions.zip  (36.7 KB)
    [OK]   5-revision-requests-remanded-to-tac.zip  (5874.9 KB)
    [OK]   6-prs-report.zip  (429.5 KB)
    [OK]   7-revision-requests-tabled-at-tac.zip  (172.9 KB)
    [OK]   8-rms-report.zip  (368.1 KB)
    [OK]   9.  ROS Report.zip  (582.7 KB)
    [OK]   10-wms-report.zip  (489.1 KB)
    [OK]   11-cfsg-report.zip  (252.1 KB)
    [OK]   12-public_9_26_lfltf_tac_update.pptx  (166.2 KB)
    [OK]   13-rtcbtf-report.zip  (108.5 KB)
    [OK]   14-2023-ercot-ufls-survey-results.pptx  (98.3 KB)
    [OK]   16-other-business.zip  (7077.5 KB)
  [2023-10-24]  https://www.ercot.com/calendar/10242023-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2023-10-24
    [OK]   approved-minutes-tac-20231024.docx  (118.9 KB)
    [OK]   2023 TAC Combined Ballot 20231024.xls  (110.0 KB)
    [OK]   2023 TAC NPRR1172 Ballot 20231024.xls  (112.5 KB)
    [OK]   agenda_tac_20231024_final.doc  (122.0 KB)
    [OK]   02-draft-minutes-tac-20230926.docx  (123.7 KB)
    [OK]   4-tac-structural-and-procedural-review.zip  (453.3 KB)
    [OK]   5-market-impact-statements-and-opinions.zip  (41.3 KB)
    [OK]   6.  PRS Report.zip  (1067.4 KB)
    [OK]   7.  RRs Tabled at TAC.zip  (1637.0 KB)
    [OK]   8-obdrrs.zip  (162.7 KB)
    [OK]   10-ros-report.zip  (292.2 KB)
    [OK]   11-wms-report-to-tac-october-24-2023.pptx  (504.0 KB)
    [OK]   12-tac_cfsg_23october2023.pptx  (281.2 KB)
    [OK]   14-rtcbtf_tac_10242023.pptx  (122.2 KB)
    [OK]   15-ercot-reports.zip  (75.4 KB)
    [OK]   16-other-business.zip  (217.1 KB)
  [2023-12-04]  https://www.ercot.com/calendar/12042023-TAC-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2023-12-04
    [OK]   approved-minutes-tac-20231204-.docx  (131.7 KB)
    [OK]   2023 TAC Combined Ballot 20231204.xls  (110.0 KB)
    [OK]   2023 TAC NPRR1203 Ballot 20231204.xls  (108.5 KB)
    [OK]   2023 TAC AS Methodology Ballot 20231204.xls  (112.5 KB)
    [OK]   2023 TAC AS Methodology Ballot 20231204 - Failed.xls  (112.5 KB)
    [OK]   TAC Agenda_20231204_FINAL.doc  (121.0 KB)
    [OK]   2-draft-minutes-tac-20231024.docx  (122.6 KB)
    [OK]   4-market-impact-statements-and-opinions.zip  (41.3 KB)
    [OK]   5-prs-report.zip  (652.8 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (3296.5 KB)
    [OK]   7-rms-report.zip  (593.4 KB)
    [OK]   8-ros_update_to_tac-12_4_2023.pptx  (324.7 KB)
    [OK]   9-wms-report.zip  (507.6 KB)
    [OK]   10-tac_cfsg_15nov2023.pptx  (294.4 KB)
    [OK]   12-rtcbtf_report-tac_12042023.pptx  (120.5 KB)
    [OK]   13-as-methodology.zip  (1223.2 KB)
    [OK]   14. ERCOT Reports.zip  (9791.3 KB)
    [OK]   15-other-business.zip  (11760.4 KB)
  [2024-01-24]  https://www.ercot.com/calendar/01242024-TAC-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-01-24
    [OK]   approved-minutes-tac-20240124.docx  (120.6 KB)
    [OK]   2024 TAC Combined Ballot 20240124.xls  (111.0 KB)
    [OK]   agenda_tac_20240124_final.doc  (118.5 KB)
    [OK]   2-tac-membership.zip  (22.5 KB)
    [OK]   3-2024-tac-chair-and-vice-chair-election-process.zip  (12.0 KB)
    [OK]   4-draft-minutes-tac-20231204.docx  (131.4 KB)
    [OK]   6-subcommittee-subgroup-leadership.zip  (78.8 KB)
    [OK]   7-2024-tac-goals.zip  (73.9 KB)
    [OK]   8-market-impact-statements-and-opinions.zip  (45.7 KB)
    [OK]   9. PRS Report.zip  (1450.8 KB)
    [OK]   10. RRs Tabled at TAC.zip  (3659.4 KB)
    [OK]   11-rms-report.zip  (143.3 KB)
    [OK]   12-ros-report.zip  (236.0 KB)
    [OK]   13-wms-report.zip  (505.6 KB)
    [OK]   14-tac_cfsg_22jan2024.pptx  (276.6 KB)
    [OK]   16-rtcbtf-report.zip  (702.6 KB)
    [OK]   17-ercot-reports.zip  (8445.7 KB)
    [OK]   revision-request-summary-012424-tac_rev1.pptx  (102.5 KB)
  [2024-02-14]  https://www.ercot.com/calendar/02142024-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-02-14
    [OK]   approved-minutes-tac-20240214.docx  (117.1 KB)
    [OK]   2024 TAC Waive Notice Ballot 20240214.xls  (108.5 KB)
    [OK]   2024 TAC Combined Ballot 20240214.xls  (114.5 KB)
    [OK]   agenda_tac_20240214_final_rev1.doc  (115.0 KB)
    [OK]   draft-minutes-tac-20230124-.docx  (120.6 KB)
    [OK]   5-revision-request-summary-impact-statement-opinions.zip  (126.6 KB)
    [OK]   Revision Request Summary 021424.pptx  (95.5 KB)
    [OK]   6. PRS Report.zip  (566.6 KB)
    [OK]   7-rrs-tabled-at-tac.zip  (3522.4 KB)
    [OK]   7a-obdrrs.zip  (87.2 KB)
    [OK]   8-rms-report.zip  (196.3 KB)
    [OK]   9.  ROS Report.zip  (366.2 KB)
    [OK]   10. WMS Report.zip  (754.0 KB)
    [OK]   11-cfsg-report.zip  (281.6 KB)
    [OK]   12-tac-forecast-adequacy-of-the-budgeted-system-administration-fee-rate.pptx  (117.1 KB)
    [OK]   13-other-business.zip  (125.9 KB)
  [2024-02-21]  https://www.ercot.com/calendar/02212024-TAC-Meeting
    (no downloadable documents found)
  [2024-03-27]  https://www.ercot.com/calendar/03272024-TAC-Meeting
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-03-27
    [OK]   APPROVED Minutes TAC 20240327 .docx  (128.1 KB)
    [OK]   2024 TAC Combined Ballot 20240327.xls  (109.5 KB)
    [OK]   2024 TAC Joint Commenters 2 comments as Revised NOGRR245 Ballot 20240327.xls  (112.5 KB)
    [OK]   2024 TAC NPRR1197 Ballot 20240327.xls  (112.5 KB)
    [OK]   2024 TAC RMGRR177 Ballot 20240327.xls  (112.5 KB)
    [OK]   2024 TAC Amend the Main Motion NOGRR245 Ballot (Failed) 20240327.xls  (112.5 KB)
    [OK]   2024 TAC ERCOT comments NOGRR245 (Failed) Ballot 20240327.xls  (112.5 KB)
    [OK]   2024 TAC Joint Commenters 2 comments NOGRR245 Ballot (Failed) 20240327.xls  (112.5 KB)
    [OK]   agenda_tac_20240327_final_rev2.doc  (116.5 KB)
    [OK]   2-draft-minutes-tac-20240214.docx  (117.1 KB)
    [OK]   4-revision-request-summary.zip  (85.5 KB)
    [OK]   5-prs-report.zip  (359.3 KB)
    [OK]   6. RRs Tabled at TAC.zip  (4351.0 KB)
    [OK]   NOGRR 245 032724 TAC.pptx  (167.6 KB)
    [OK]   7-rms-report.zip  (181.5 KB)
    [OK]   8-ros-report.zip  (433.7 KB)
    [OK]   9-wms-report.zip  (514.1 KB)
    [OK]   10-tac_cfsg_25march2024.pptx  (250.1 KB)
    [OK]   11-rtcbtf_tac_update_03272024_v2.pptx  (329.4 KB)
    [OK]   12-ercot-reports.zip  (11497.5 KB)
    [OK]   13-other-business.zip  (318.1 KB)
  [2024-04-15]  https://www.ercot.com/calendar/04152024-TAC-Meeting
    14 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-04-15
    [OK]   approved-minutes-tac-20240415-.docx  (120.5 KB)
    [OK]   2024 TAC Combined Ballot 20240415.xls  (113.5 KB)
    [OK]   2024 TAC NPRR1212-PGRR114 Ballot 20240415.xls  (112.5 KB)
    [OK]   agenda_tac_20240415_final.doc  (116.5 KB)
    [OK]   2-draft-minutes-tac-20240327-.docx  (128.1 KB)
    [OK]   4-revision-request-summary-041524_rev1.pptx  (92.9 KB)
    [OK]   5. ERCOT Reports.zip  (1990.9 KB)
    [OK]   6. PRS Report.zip  (270.0 KB)
    [OK]   7-rrs-tabled.zip  (1196.2 KB)
    [OK]   8-rms-report-to-tac-js-dm.pptx  (55.3 KB)
    [OK]   9. ROS Report.zip  (330.6 KB)
    [OK]   10-wms-report.zip  (495.0 KB)
    [OK]   12-rtcbtf-report.zip  (282.7 KB)
    [OK]   13-other-business.zip  (149.2 KB)
  [2024-05-22]  https://www.ercot.com/calendar/05222024-TAC-Meeting
    22 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-05-22
    [OK]   approved-minutes-tac-20240522-.docx  (132.7 KB)
    [OK]   2024-tac-combined-ballot-20240522.xls  (113.5 KB)
    [OK]   2024-tac-nprr1230-ballot-20240522.xls  (116.0 KB)
    [OK]   2024-tac-nprr1224-main-ballot-passes-20240522.xls  (112.0 KB)
    [OK]   2024-tac-nogrr245-ballot-20240522.xls  (113.5 KB)
    [OK]   2024-tac-1198-113-258-combined-ballot-20240522.xls  (117.0 KB)
    [OK]   2024-tac-nprr1224-main-ballot-fails-20240522.xls  (116.0 KB)
    [OK]   2024-tac-nprr1224-amend-to-imm-comments-ballot-fails-20240522.xls  (116.0 KB)
    [OK]   2024-tac-nprr1224-amend-to-desktop-edits-ballot-fails-20240522.xls  (116.0 KB)
    [OK]   agenda_tac_20240522_final.doc  (119.5 KB)
    [OK]   draft-minutes-tac-20240415-.docx  (120.5 KB)
    [OK]   4-revision_request-summary.zip  (87.2 KB)
    [OK]   5-prs-report.zip  (1817.9 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (615.8 KB)
    [OK]   7-rms-report.zip  (36.7 KB)
    [OK]   8-ros-report.zip  (347.9 KB)
    [OK]   9-wms-report.zip  (495.0 KB)
    [OK]   11-rtcbtf-report.zip  (301.6 KB)
    [OK]   12-cfsg-report.zip  (469.4 KB)
    [OK]   13. ERCOT Reports.zip  (1166.4 KB)
    [OK]   14-other-business.zip  (73.6 KB)
    [OK]   16. NOGRR245.zip  (7965.9 KB)
  [2024-05-31]  https://www.ercot.com/calendar/05312024-Special-TAC-Meeting-_
    4 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-05-31
    [OK]   approved-minutes-tac-20240531.docx  (112.8 KB)
    [OK]   agenda_tac_20240531_final.doc  (104.5 KB)
    [OK]   nprr1230.zip  (815.7 KB)
    [OK]   nogrr245.zip  (8384.1 KB)
  [2024-06-07]  https://www.ercot.com/calendar/06072024-Special-TAC-Meeting-_
    4 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-06-07
    [OK]   approved-minutes-tac-20240607.docx  (111.0 KB)
    [OK]   2024-tac-nogrr245-ballot-20240607.xls  (116.0 KB)
    [OK]   agenda_tac_20240607_final.doc  (104.5 KB)
    [OK]   NOGRR245 Special TAC 20240607.zip  (11883.0 KB)
  [2024-06-24]  https://www.ercot.com/calendar/06242024-TAC-Meeting-_-Webex
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-06-24
    [OK]   approved-minutes-tac-20240624.docx  (118.2 KB)
    [OK]   2024 TAC Combined Ballot 20240624.xls  (113.0 KB)
    [OK]   2024 TAC NPRR1190 Ballot 20240624.xls  (112.0 KB)
    [OK]   2024 TAC NPRR1190 Ballot - Table (Failed) 20240624.xls  (112.0 KB)
    [OK]   agenda_tac_20240624_draft_rev1.doc  (117.5 KB)
    [OK]   draft-minutes-tac-20240522-.docx  (132.7 KB)
    [OK]   4-revision-request-summary-062427.pptx  (93.0 KB)
    [OK]   5-prs-report.zip  (992.1 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (741.0 KB)
    [OK]   7-2024-6-22-rms-update-to-tac.pptx  (53.4 KB)
    [OK]   8-ros-report.zip  (217.3 KB)
    [OK]   9. WMS Report.zip  (711.8 KB)
    [OK]   11-rtcbtf_tac_update_06242024.pptx  (304.7 KB)
    [OK]   12-2025_as_methodology_kickoff_tac_062424.pptx  (85.2 KB)
    [OK]   13-other-business.zip  (535.8 KB)
  [2024-06-26]  https://www.ercot.com/calendar/06262024-TAC-Meeting
    (no downloadable documents found)
  [2024-07-31]  https://www.ercot.com/calendar/07312024-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-07-31
    [OK]   approved-minutes-tac-20240731-.docx  (127.2 KB)
    [OK]   2024 TAC Combined Ballot 20240731.xls  (113.5 KB)
    [OK]   2024 TAC NPRR1219 Ballot 20240731.xls  (116.0 KB)
    [OK]   2024 TAC NPRR1230 Ballot 20240731.xls  (116.0 KB)
    [OK]   agenda_tac_20240731_final_rev2.doc  (121.0 KB)
    [OK]   2-draft-minutes-tac.zip  (325.0 KB)
    [OK]   4-revision-request-summary-073124_rev1.pptx  (96.7 KB)
    [OK]   5-prs-report.zip  (996.8 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (1000.4 KB)
    [OK]   7-obdrr051.zip  (143.3 KB)
    [OK]   9-ros-report.zip  (104.9 KB)
    [OK]   10-wms-report.zip  (616.1 KB)
    [OK]   11-tac_cfsg_31july2024.pptx  (773.3 KB)
    [OK]   13-rtcbtf_tac_update_07312024.pptx  (423.6 KB)
    [OK]   14-ercot-reports.zip  (3909.6 KB)
    [OK]   15-other-business.zip  (131.5 KB)
  [2024-08-28]  https://www.ercot.com/calendar/08282024-TAC-Meeting
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-08-28
    [OK]   approved-minutes-tac-20240828.docx  (120.6 KB)
    [OK]   2024 TAC Combined Ballot 20240828.xls  (117.5 KB)
    [OK]   agenda_tac_20240828_final.doc  (117.0 KB)
    [OK]   2-draft-minutes-tac-20240731-v2.docx  (126.7 KB)
    [OK]   3-meeting-updates.zip  (236.8 KB)
    [OK]   4-revision-request-summary.zip  (85.5 KB)
    [OK]   5-prs-report.zip  (399.4 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (453.1 KB)
    [OK]   7-obdrr052.zip  (71.6 KB)
    [OK]   8-rms-report.zip  (182.6 KB)
    [OK]   9-ros-report.zip  (247.6 KB)
    [OK]   10-wms-report.zip  (492.7 KB)
    [OK]   11-cfsg-report.zip  (528.3 KB)
    [OK]   12-rtc-b-task-force-report.zip  (351.0 KB)
    [OK]   13-ercot-reports.zip  (519.4 KB)
  [2024-09-19]  https://www.ercot.com/calendar/09192024-TAC-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-09-19
    [OK]   approved-minutes-tac-20240919.docx  (130.4 KB)
    [OK]   2024 TAC NPRR1188 and OBDRR046 Ballot 20240919.xls  (112.5 KB)
    [OK]   2024 TAC 2025 AS Methodology Ballot 20240919.xls  (112.0 KB)
    [OK]   2024 TAC Combined Ballot 20240919.xls  (113.5 KB)
    [OK]   agenda_tac_20240919_final.doc  (124.5 KB)
    [OK]   2-stakeholder-process.zip  (95.3 KB)
    [OK]   3-meeting-minutes.zip  (230.4 KB)
    [OK]   5-rr-summary.zip  (85.7 KB)
    [OK]   6-prs-report.zip  (912.5 KB)
    [OK]   7-rrs-tabled-at-tac.zip  (653.7 KB)
    [OK]   9-ros-report.zip  (545.1 KB)
    [OK]   10-wms-report.zip  (492.7 KB)
    [OK]   11-as_methodology_v4.zip  (811.9 KB)
    [OK]   15-ercot-reports.zip  (1985.4 KB)
    [OK]   13-cfsg-report.zip  (446.1 KB)
    [OK]   14-rtcbtf-reports.zip  (671.7 KB)
    [OK]   16-other-business.zip  (11827.4 KB)
  [2024-09-25]  https://www.ercot.com/calendar/09252024-TAC-Meeting
    (no downloadable documents found)
  [2024-10-30]  https://www.ercot.com/calendar/10302024-TAC-Meeting-_-Webex
    14 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-10-30
    [OK]   APPROVED Minutes TAC 20241030.docx  (125.7 KB)
    [OK]   2024 TAC NPRR1190 Ballot 20241030.xls  (112.0 KB)
    [OK]   2024 TAC Combined Ballot 20241030.xls  (114.0 KB)
    [OK]   2-draft-minutes-tac-20240919-v2.docx  (130.5 KB)
    [OK]   4-nprr1190.zip  (478.8 KB)
    [OK]   5-rr-summary.zip  (85.8 KB)
    [OK]   6-prs-report.zip  (1005.1 KB)
    [OK]   7-rrs-tabled-at-tac.zip  (532.0 KB)
    [OK]   8-obdrr053.zip  (64.1 KB)
    [OK]   10-ros-report.zip  (481.4 KB)
    [OK]   11-wms-report.zip  (493.2 KB)
    [OK]   12-cfsg-report.zip  (461.9 KB)
    [OK]   13-rtcbtf-report.zip  (235.5 KB)
    [OK]   15-ercot-reports.zip  (2056.5 KB)
  [2024-11-20]  https://www.ercot.com/calendar/11202024-TAC-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2024-11-20
    [OK]   approved-minutes-tac-20241120.docx  (122.1 KB)
    [OK]   2024-tac-combined-ballot-20241120.xls  (114.5 KB)
    [OK]   2024-tac-waive-notice-ballot-20241120.xls  (111.5 KB)
    [OK]   2024-tac-nprr1247-table-ballot-failed-20241120.xls  (112.0 KB)
    [OK]   2024-tac-nprr1247-ballot-20241120.xls  (112.0 KB)
    [OK]   2024-tac-nprr1180-pgrr107-ballot-20241120.xls  (112.5 KB)
    [OK]   agenda_tac_20241120_final_rev2.doc  (126.0 KB)
    [OK]   2a-board-stakeholder-engagement.zip  (83.9 KB)
    [OK]   3. Draft Minutes TAC 20241030.docx  (125.5 KB)
    [OK]   4-rr-summary.zip  (90.7 KB)
    [OK]   5-prs-report.zip  (1277.1 KB)
    [OK]   6-rrs-tabled-at-tac.zip  (2116.4 KB)
    [OK]   8-ros-report.zip  (565.8 KB)
    [OK]   9-wms-report.zip  (490.5 KB)
    [OK]   10-cfsg-report.zip  (649.2 KB)
    [OK]   11-rtcbtf-report.zip  (696.0 KB)
    [OK]   12-ercot-reports.zip  (3266.9 KB)
  [2025-01-22]  https://www.ercot.com/calendar/01222025-TAC-Meeting-_-Webex
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-01-22
    [OK]   APPROVED-Minutes-TAC-20250122.docx  (128.6 KB)
    [OK]   2025-tac-combined-ballot-20250122.xls  (115.5 KB)
    [OK]   2025-tac-nprr1250-ballot-20250122.xls  (116.0 KB)
    [OK]   agenda_tac_012225_final.doc  (139.5 KB)
    [OK]   2-membership.zip  (22.9 KB)
    [OK]   3-elections.zip  (12.1 KB)
    [OK]   4-meeting-minutes-v2.zip  (116.2 KB)
    [OK]   6-board-remand.zip  (2365.9 KB)
    [OK]   7.  Confirmation of 2025 Subcommittee_Sub Group Leadership.zip  (79.6 KB)
    [OK]   8-2025-tac-goals.zip  (81.8 KB)
    [OK]   9-eal-credit-formula.zip  (222.1 KB)
    [OK]   10-rr-summary.zip  (92.4 KB)
    [OK]   11.  PRS Report.zip  (1449.6 KB)
    [OK]   12-rrs-tabled-at-tac.zip  (776.2 KB)
    [OK]   13-rms-report.zip  (47.0 KB)
    [OK]   14-ros-report.zip  (362.6 KB)
    [OK]   15-wms-report.zip  (1589.3 KB)
    [OK]   16-cfsg-report.zip  (272.2 KB)
    [OK]   17-rtcbtf-report.zip  (627.7 KB)
    [OK]   18-ercot-reports.zip  (5561.4 KB)
    [OK]   18.  ERCOT Reports - Market Design Framework.zip  (929.7 KB)
  [2025-02-24]  https://www.ercot.com/calendar/02242025-TAC-Meeting
    (no downloadable documents found)
  [2025-02-27]  https://www.ercot.com/calendar/02272025-TAC-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-02-27
    [OK]   APPROVED-Minutes-TAC-20250227-.docx  (121.5 KB)
    [OK]   2025 TAC Combined Ballot 20250227.xls  (117.0 KB)
    [OK]   2025 TAC NPRR1190 Ballot 20250227.xls  (116.0 KB)
    [OK]   agenda_tac_022725_final-v2.doc  (131.5 KB)
    [OK]   draft-minutes-tac-20250122.docx  (128.6 KB)
    [OK]   3.-Meeting-Updates.zip  (449.0 KB)
    [OK]   4-2025-tac-goals-strategic-objectives.zip  (122.5 KB)
    [OK]   5-rr-summary.zip  (77.4 KB)
    [OK]   6-prs-report.zip  (1604.5 KB)
    [OK]   7-rrs-tabled-at-tac.zip  (878.1 KB)
    [OK]   8-rms-report.zip  (38.1 KB)
    [OK]   9-ros-report.zip  (186.3 KB)
    [OK]   10-wms-report.zip  (1802.0 KB)
    [OK]   11-cfsg-report.zip  (209.7 KB)
    [OK]   12. RTCBTF_TAC_Update_02272025.pptx  (148.3 KB)
    [OK]   13-ercot-reports.zip  (1433.3 KB)
  [2025-03-26]  https://www.ercot.com/calendar/03262025-TAC-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-03-26
    [OK]   APPROVED-Minutes-TAC-20250326.docx  (131.8 KB)
    [OK]   2025-TAC-Combined-Ballot-20250326.xls  (134.0 KB)
    [OK]   2025-TAC-NPRR1269-Ballot-20250326.xls  (127.0 KB)
    [OK]   2025-TAC-NPRR1234-new-Ballot-20250326.xls  (132.5 KB)
    [OK]   2025-TAC-PGRR115-new-Ballot-20250326.xls  (127.0 KB)
    [OK]   2025-TAC-Reconsider-NPRR1234-PGRR115-Ballot-20250326.xls  (132.5 KB)
    [OK]   2025-TAC-NPRR1234-original-Ballot-20250326.xls  (132.5 KB)
    [OK]   2025-TAC-PGRR115-original-Ballot-20250326.xls  (127.0 KB)
    [OK]   2025-TAC-PGRR115-Table-fail-Ballot-20250326-Copy.xls  (132.5 KB)
    [OK]   agenda_tac_032625_FINAL.docx  (67.8 KB)
    [OK]   Draft-Minutes-TAC-20250227-.docx  (121.2 KB)
    [OK]   4.-RR-Summary.zip  (90.2 KB)
    [OK]   5.-PRS-Report.zip  (1489.9 KB)
    [OK]   6.-RTCBTF-Report.zip  (755.2 KB)
    [OK]   7.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   8.-ROS-Report.zip  (497.4 KB)
    [OK]   9.-WMS-Report.zip  (1716.5 KB)
    [OK]   11.-ERCOT-Reports.zip  (759.3 KB)
    [OK]   12.-Other-Business.zip  (86.8 KB)
  [2025-04-23]  https://www.ercot.com/calendar/04232025-TAC-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-04-23
    [OK]   APPROVED-Minutes-TAC-20250423.docx  (129.6 KB)
    [OK]   2025-TAC-Combined-Ballot-20250423.xls  (117.5 KB)
    [OK]   2025-TAC-NPRR1229-Ballot-20250423.xls  (116.0 KB)
    [OK]   agenda_tac_042325_FINAL.docx  (68.5 KB)
    [OK]   2.-Meeting-Minutes.zip  (256.5 KB)
    [OK]   4.-Revision-Request-Summary.zip  (78.4 KB)
    [OK]   5.-PRS-Report.zip  (483.5 KB)
    [OK]   6.-Update-on-NPRR1275.zip  (994.4 KB)
    [OK]   7.-RRs-Tabled-at-TAC.zip  (344.0 KB)
    [OK]   8.-RMS-Report.zip  (36.9 KB)
    [OK]   9.-ROS-Report.zip  (150.7 KB)
    [OK]   10.-WMS-Report.zip  (1591.8 KB)
    [OK]   11.-CFSG-Report.zip  (212.2 KB)
    [OK]   12.-LFLTF-Report.zip  (480.5 KB)
    [OK]   13.-RTCBTF-Report.zip  (430.2 KB)
    [OK]   14.-ERCOT-Reports.zip  (1952.6 KB)
    [OK]   15.-Other-Business.zip  (170.0 KB)
  [2025-05-28]  https://www.ercot.com/calendar/05282025-TAC-Meeting-_-Webex
    21 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\TAC\2025-05-28
    [OK]   APPROVED-Minutes-TAC-20250528.docx  (134.7 KB)
    [OK]   2025-TAC-Combined-Ballot-20250528.xls  (116.0 KB)
